date,price,volume,category,returns,missing_col
2024-03-11,427.1682384450592,30463,Health,-0.007159488976336693,
2024-03-12,454.92670767176145,31533,Finance,0.011433672862457838,71.0
2024-03-13,112.1406843210087,14824,Tech,0.02345352312256342,72.0
2024-03-14,234.77405179518436,9736,Finance,0.015452943824609704,73.0
2024-03-15,448.4748033771076,20771,Health,0.022513208894887875,74.0
2024-03-16,248.71158418663538,7452,Tech,-0.00011846535030855912,
2024-03-17,381.87200658159276,24283,Finance,0.010133164189709503,76.0
2024-03-18,499.73074529697453,17715,Finance,0.012121225756371914,77.0
2024-03-19,361.94060038723336,30800,Health,0.009393983454692617,78.0
2024-03-20,351.08225970024125,28183,Health,-0.01622502653330564,79.0
2024-03-21,185.66603116120527,48747,Tech,0.030521396883913133,
2024-03-22,104.4017160608362,20503,Tech,0.015647308819539008,81.0
2024-03-23,221.9493963347559,26529,Health,-0.002443622313641761,82.0
2024-03-24,220.822995993929,3949,Tech,-0.0044404645906847605,83.0
2024-03-25,114.81377647914957,29647,Tech,0.014242323644745375,84.0
2024-03-26,438.93359330952035,20041,Health,-0.0018287588667334495,
2024-03-27,474.78757839917046,7341,Finance,0.010670374883104707,86.0
2024-03-28,102.72395228425802,17572,Health,0.02647611385602076,87.0
2024-03-29,293.03207090863947,32366,Finance,0.016634638548106498,88.0
2024-03-30,390.89465290958805,21234,Health,0.021357165786541808,89.0
2024-03-31,322.7453092347557,31082,Finance,-0.002273044433737967,
2024-04-01,219.090460657536,39867,Tech,-0.00717993874999615,91.0
2024-04-02,153.73070758950269,43265,Finance,0.003164968833587402,92.0
2024-04-03,380.9556818571533,33412,Finance,0.02945507454867155,93.0
2024-04-04,469.58696164136325,37717,Health,0.035819853115695015,94.0
2024-04-05,306.97101911206556,19434,Tech,0.02563125555545571,
2024-04-06,483.3239242297224,40076,Finance,0.006614071670733308,96.0
2024-04-07,129.35063187080252,45302,Finance,0.01974245723815749,97.0
2024-04-08,181.6690510988066,49060,Tech,-0.026942529549049087,98.0
2024-04-09,471.40408534448005,32532,Tech,-0.0009125323973553682,99.0
